hours_studied_per_week,attendance,gpa,assignment_score,final_grade
3.7,43.1,1.92,44.6,48.8
9.5,71.9,2.2,31.9,67.2
7.3,72.4,1.94,42.7,59.6
6.0,78.2,1.72,70.8,71.7
1.6,83.6,1.8,59.5,45.0
1.6,98.6,2.65,92.5,57.3
0.6,71.0,2.02,87.2,52.4
8.7,59.4,2.41,53.9,64.7
6.0,87.7,2.76,48.2,63.7
7.1,56.2,3.23,56.6,68.5
0.2,66.3,1.6,71.3,43.7
9.7,44.7,3.5,48.8,67.5
8.3,41.5,3.07,73.7,62.3
2.1,97.8,1.7,58.7,59.4
1.8,90.2,3.68,68.6,67.2
1.8,81.8,3.8,60.5,60.6
3.0,64.5,1.65,50.6,54.1
5.2,50.4,2.19,96.4,56.7
4.3,49.4,3.52,83.5,55.9
2.9,55.0,3.37,39.8,47.2
6.1,73.0,1.96,90.8,68.0
1.4,82.9,2.02,64.1,53.0
2.9,79.6,2.43,92.6,62.3
3.7,56.8,2.71,86.0,60.3
4.6,97.3,3.05,59.8,65.2
7.9,84.3,2.42,31.6,73.2
2.0,73.3,2.66,48.8,50.7
5.1,76.7,3.37,67.9,73.2
5.9,65.2,1.59,74.3,61.4
0.5,54.9,2.13,48.1,40.1
6.1,61.4,3.28,39.8,63.4
1.7,85.5,3.74,88.4,68.9
0.7,40.9,2.78,98.9,50.6
9.5,47.0,2.83,66.8,75.4
9.7,42.8,1.77,42.0,60.0
8.1,42.4,2.62,49.1,62.8
3.0,91.3,2.83,31.3,56.4
1.0,82.2,2.11,94.0,62.8
6.8,68.5,2.17,38.2,56.7
4.4,45.9,2.44,70.4,60.5
1.2,69.5,1.55,49.2,41.9
5.0,68.4,2.31,68.8,55.1
0.3,50.4,2.03,75.6,41.8
9.1,66.0,2.32,88.1,73.6
2.6,63.9,1.8,44.4,48.2
6.6,77.0,3.73,30.8,65.1
3.1,78.1,2.98,39.6,53.8
5.2,42.7,3.2,93.0,55.5
5.5,62.5,3.47,91.2,69.0
1.8,77.6,2.75,71.8,47.1
9.7,70.2,1.72,72.0,66.8
7.8,91.4,2.84,76.6,83.4
9.4,79.5,2.97,42.3,78.5
8.9,49.8,3.36,94.0,78.9
6.0,44.2,2.58,59.3,52.2
9.2,78.5,1.82,56.8,71.4
0.9,41.6,2.21,66.3,39.5
2.0,75.1,2.41,33.3,42.6
0.5,96.4,3.11,41.6,60.3
3.3,74.5,2.93,81.7,66.7
3.9,63.3,2.39,35.8,48.9
2.7,78.6,3.97,72.2,66.1
8.3,67.5,3.01,47.2,70.5
3.6,72.7,2.09,57.3,46.4
2.8,96.5,1.75,50.2,55.2
5.4,63.2,1.88,54.9,52.8
1.4,97.7,2.11,80.3,56.1
8.0,94.3,1.9,50.8,70.8
0.7,51.7,1.97,69.6,48.6
9.9,44.2,2.21,63.3,69.2
7.7,46.0,1.93,76.5,59.6
2.0,41.1,3.74,95.6,58.4
0.1,45.7,1.7,81.3,44.4
8.2,81.0,2.81,45.0,75.6
7.1,44.3,2.53,32.2,53.9
7.3,59.1,3.96,48.4,66.5
7.7,90.7,1.78,71.7,76.3
0.7,41.4,2.49,33.6,35.3
3.6,88.9,3.92,64.7,73.6
1.2,56.9,3.66,71.8,55.9
